DEBUG:Running lexical analyzer: update  on file: /var/www/grifone/hermes/upload/import_product_v2_20140310.csv
DEBUG:Running semantic analyzer update
SUCCESS:The lexical analysis has successfully passed all validations for the update profile.<br>Time taken: 0.014119863510132 seconds<br>The semantic analysis has successfully passed all validations for the update profile.<br>Time taken: 0.006094217300415 seconds<br>
DEBUG:Importing...
STARTUP:Import Mode:create
TITLE:MAGMI by dweeves - version:0.7.17
STEP:step:0.5%
PLUGINHELLO:DataPump Datasource-1.0.0-Dweeves- 
PLUGINHELLO:Import Report Mail Notifier-1.0.0-Dweeves-http://sourceforge.net/apps/mediawiki/magmi/index.php?title=Import_report_mail_notifier 
PLUGINHELLO:Magmi Optimizer-1.0.5-Dweeves-http://sourceforge.net/apps/mediawiki/magmi/index.php?title=Magmi_Optimizer 
PLUGINHELLO:Magmi Magento Reindexer-1.0.5-Dweeves-http://sourceforge.net/apps/mediawiki/magmi/index.php?title=Magmi_Magento_Reindexer 
PLUGINHELLO:On the fly category creator/importer-0.2.4-Dweeves-http://sourceforge.net/apps/mediawiki/magmi/index.php?title=On_the_fly_category_creator/importer 
PLUGINHELLO:Image attributes processor-1.0.22-Dweeves-http://sourceforge.net/apps/mediawiki/magmi/index.php?title=Image_attributes_processor 
STD:Image attributes processor v1.0.22 - IMG SOURCE FOLDER:/var/www/grifone/var/ftp/photos
PLUGINHELLO:On the fly indexer-0.1.5-Dweeves-http://sourceforge.net/apps/mediawiki/magmi/index.php?title=On_the_fly_indexer 
PLUGINHELLO:Generic mapper-0.0.6a-Dweeves-http://sourceforge.net/apps/mediawiki/magmi/index.php?title=Generic_mapper 
PLUGINHELLO:Configurable Item processor-1.3.6-Dweeves-http://sourceforge.net/apps/mediawiki/magmi/index.php?title=Configurable_Item_processor 
PLUGINHELLO:Standard Attribute Import-1.0.2-Dweeves- 
STARTUP:Configurable Item processor v1.3.6 - no options_container set, defaulting to :Block after product info
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
STARTUP:Configurable Item processor v1.3.6 - no options_container set, defaulting to :Block after product info
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
STARTUP:Configurable Item processor v1.3.6 - no options_container set, defaulting to :Block after product info
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
STARTUP:Configurable Item processor v1.3.6 - no options_container set, defaulting to :Block after product info
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
WARNING:Image attributes processor v1.0.22 - error creating /var/www/grifone//media/catalog/product/w: 2,mkdir(): No such file or directory
ITIME:23 - 2.6143269538879 - 2.6143269538879
DBTIME:707 - 0.20389270782471 - 0.20389270782471 - 707
SUCCESS:Skus imported OK:23/23
INFO:Import Report Mail Notifier v1.0.0 - Sending report to : tecnico@theetailers.com ([DEV][grifone] Hermes Update report)
INFO:Magmi Magento Reindexer v1.0.5 - running indexer
INFO:On the fly category creator/importer v0.2.4 - Updating Category children count....
DEBUG:Strategy sku (Lexical_SkuUpdate) is not implemented for the lexical analizer <br>Strategy color2 (Lexical_Color2) is not implemented for the lexical analizer <br>Strategy codi_color (Lexical_CodiColor) is not implemented for the lexical analizer <br>Strategy codi_color2 (Lexical_CodiColor2) is not implemented for the lexical analizer <br>Strategy tecnologia1 (Lexical_Tecnologia1) is not implemented for the lexical analizer <br>Strategy tecnologia2 (Lexical_Tecnologia2) is not implemented for the lexical analizer <br>Strategy activitat (Lexical_Activitat) is not implemented for the lexical analizer <br>Strategy videos (Lexical_Videos) is not implemented for the lexical analizer <br>Strategy re_skus (Lexical_ReSkus) is not implemented for the lexical analizer <br>Strategy from date (Lexical_FromDate) is not implemented for the lexical analizer <br>Strategy to date (Lexical_ToDate) is not implemented for the lexical analizer <br>
